Description,Energy,Water,Protein,Total lipid (fat),"Carbohydrate, by difference",Ash,Vitamin K (Dihydrophylloquinone),Vitamin K (phylloquinone),"Folate, total","Vitamin C, total ascorbic acid",Niacin,Vitamin B-6,Riboflavin,Thiamin,Pantothenic acid,"Vitamin A, RAE",Lutein + zeaxanthin,"Calcium, Ca","Potassium, K","Zinc, Zn","Selenium, Se","Manganese, Mn","Phosphorus, P","Magnesium, Mg","Copper, Cu","Iron, Fe","Sodium, Na"
"Beans, snap, green, canned, regular pack, drained solids",21.0,93.6,1.04,0.39,4.11,0.89,,,,,,,,,,,,36.0,97.0,0.19,,0.176,23.0,12.7,0.041,0.78,282.0
"Beans, snap, green, raw",40.0,89.7,1.97,0.275,7.41,0.684,0.0,43.9,,,0.731,0.121,,0.06,,,,40.0,290.0,0.35,,0.332,41.2,28.2,0.0983,0.652,0.0
"Broccoli, raw",31.0,90.0,2.57,0.34,6.27,0.83,0.0,102.0,65.0,91.3,0.639,0.191,0.114,0.077,0.61,8.0,745.0,46.0,303.0,0.42,1.6,0.197,67.0,21.0,0.059,0.69,36.0
"Cabbage, green, raw",31.0,91.9,0.961,0.228,6.38,0.558,0.0,59.4,,40.3,,0.138,,,,,,41.8,207.0,0.211,,0.248,26.9,13.9,0.0,0.0662,16.1
"Cabbage, red, raw",34.0,91.1,1.24,0.214,6.79,0.614,0.0,32.3,,53.9,,0.179,,,,,,31.0,269.0,0.245,,0.309,35.8,13.3,0.0035,0.0,11.7
"Carrots, baby, raw",41.0,89.3,0.805,0.138,9.08,0.679,,,43.6,,0.741,0.115,0.116,0.0438,,,,42.2,237.0,0.16,0.0,0.0929,29.6,11.1,0.0406,0.088,62.7
"Carrots, frozen, unprepared",37.0,90.1,0.81,0.47,7.92,0.72,0.0,15.0,7.0,2.2,0.465,0.088,0.047,0.039,0.196,,,33.0,210.0,0.28,,0.143,31.0,10.8,0.08,0.43,66.0
"Carrots, mature, raw",48.0,87.7,0.941,0.351,10.3,0.721,,,37.1,,1.41,0.146,0.095,0.065,,,,30.5,280.0,0.236,0.0,0.13,39.8,12.4,0.0615,0.15,86.6
"Celery, raw",17.0,95.2,0.492,0.162,3.32,0.829,,,,,,0.0518,,,,,,46.3,265.0,0.0929,0.0,0.076,21.6,10.9,0.0,0.0,97.2
"Cucumber, with peel, raw",16.0,95.9,0.625,0.178,2.95,0.375,0.0,24.0,,,,,,,,,,16.3,170.0,0.204,,0.0849,23.2,10.1,0.063,0.0,1.52
"Flour, cassava",357.0,10.6,0.918,0.494,87.3,0.715,,,,,0.6,0.0499,0.0675,0.0512,,,,74.6,198.0,0.41,0.0,0.395,39.2,33.6,0.0766,3.99,13.1
"Flour, potato",361.0,8.28,8.11,0.951,79.9,2.71,,,41.2,,5.63,0.582,0.115,0.198,,,,44.1,1270.0,0.9,1.42,0.676,197.0,73.6,0.231,12.0,47.7
"Garlic, raw",143.0,63.1,6.62,0.38,28.2,1.71,,,,10.0,,,,,,,,,,,9.8,,,,,,
"Kale, frozen, cooked, boiled, drained, without salt",36.0,89.8,2.94,1.21,5.3,0.73,0.0,418.0,65.0,17.8,0.457,0.063,0.14,0.063,0.17,146.0,4980.0,150.0,144.0,0.27,,0.542,42.0,25.0,0.067,0.84,16.0
